"","ObjExam","Online","ACTMath","ACTMajor","ACT","Gender","International","F17","S18","S19","Fa19","FR","SO","JR"
"364",77.38,1,34.7,26,31.7,0,1,0,1,0,0,0,1,0
"365",95.24,1,35.6,26,35,0,1,0,1,0,0,0,0,1
"366",97.62,0,34,29,32,0,0,0,1,0,0,0,0,0
"367",77.38,1,31.7,30.5,25.2,1,1,0,1,0,0,0,0,0
"368",88.1,0,35.6,26,33,0,1,0,1,0,0,0,1,0
"369",95.24,1,35,34.5,35,0,0,0,1,0,0,0,0,1
"371",65.48,1,26,30.5,25,0,0,0,1,0,0,0,1,0
"372",88.1,1,33,31,29,0,0,0,1,0,0,0,0,1
"373",83.33,1,33,27.5,29,0,0,0,1,0,0,0,1,0
"374",90.48,1,31.2,28.5,31.4,1,0,0,1,0,0,0,1,0
"375",83.33,0,27,31,28,0,0,0,1,0,0,0,0,1
"377",80.95,1,34,31,31,0,0,0,1,0,0,0,0,1
"378",95.24,1,36,34.5,35,0,0,0,1,0,0,0,0,0
"380",98.81,0,32.8,31.5,32.4,0,0,0,1,0,0,0,0,0
"382",91.67,1,30,26,28,0,0,0,1,0,0,0,1,0
"383",58.33,1,20,25.5,20,1,0,0,1,0,0,0,0,0
"384",85.71,0,28,27.5,31,1,0,0,1,0,0,0,1,0
"385",83.33,1,27,29.5,30,1,0,0,1,0,0,0,0,0
"386",86.9,1,31,32.5,28,0,0,0,1,0,0,0,0,1
"387",92.86,0,36,34.5,35,0,0,0,1,0,0,0,0,1
"389",98.81,1,35.6,31.5,31.2,1,1,0,1,0,0,0,0,1
"390",92.86,1,35.6,34.5,32.7,1,1,0,1,0,0,0,0,0
"391",97.62,1,36,31.5,31,0,0,0,1,0,0,0,0,1
"392",64.29,1,29,30.5,28,0,1,0,1,0,0,0,0,1
"394",95.24,1,32.9,26,28.1,0,1,0,1,0,0,1,0,0
"396",65.48,0,26,26.5,24,1,0,0,1,0,0,1,0,0
"397",91.67,1,35.2,31.5,32.7,0,1,0,1,0,0,0,1,0
"398",88.1,0,36,31.5,32,1,1,0,1,0,0,0,1,0
"399",90.48,1,32,31,29,0,0,0,1,0,0,0,0,0
"400",60.71,0,24,28.5,25,1,0,0,1,0,0,0,0,1
"402",94.24,1,36,32,35,0,0,0,1,0,0,0,0,1
"405",88.1,0,25.2,29.5,27.2,1,0,0,1,0,0,1,0,0
"408",96.43,1,36,34,35,0,0,0,1,0,0,0,0,1
"411",94.05,0,28,29.5,26,1,0,0,1,0,0,0,1,0
"412",65.48,1,32.2,26,32.1,0,1,0,1,0,0,0,1,0
"413",89.29,1,33,30.5,33,0,0,0,1,0,0,0,0,1
"414",72.62,0,31,26,30,0,0,0,1,0,0,0,1,0
"416",97.62,1,34,30.5,33,0,1,0,1,0,0,0,0,1
"417",92.86,1,33,31,30,0,0,0,1,0,0,0,1,0
"418",85.71,0,35,30.5,28,0,0,0,1,0,0,0,0,0
"419",91.67,1,33,30.5,31,1,0,0,1,0,0,0,0,0
"420",95.24,1,36,27.5,35,0,0,0,1,0,0,0,0,1
"421",92.86,0,35.1,30.5,33.5,0,1,0,1,0,0,0,1,0
"422",86.9,1,34,30.5,26,1,0,0,1,0,0,0,0,1
"423",85.71,0,25,28.5,27,1,0,0,1,0,0,0,0,0
"425",75,1,35,26,30,1,1,0,1,0,0,1,0,0
"426",94.05,0,33.4,33.5,33.2,0,1,0,1,0,0,1,0,0
"427",90.48,1,29,30.5,28,1,0,0,1,0,0,0,1,0
"428",90.48,1,35,33.5,34,0,0,0,1,0,0,0,0,1
"429",96.5,1,35.6,34.5,33.8,0,1,0,1,0,0,0,0,1
"430",91.67,1,34,33.5,26,0,0,0,1,0,0,0,0,0
"433",73.81,0,32,33.5,34,0,0,0,1,0,0,0,1,0
"435",84.52,1,24,28.5,25,1,0,0,1,0,0,0,1,0
"437",84.52,0,28,30.5,25,0,0,0,1,0,0,0,0,1
"439",69.05,0,34.4,31,32.1,0,1,0,1,0,0,0,1,0
"441",69.05,0,35,29,30,0,0,0,1,0,0,1,0,0
"442",78.57,1,33.3,32,30.8,1,1,0,1,0,0,0,1,0
"443",89.29,1,36,33.5,34,0,0,0,1,0,0,1,0,0
"444",98.81,1,33.8,31,31.9,0,1,0,1,0,0,0,0,0
"445",84.52,1,27,31.5,27,1,0,0,1,0,0,0,1,0
"446",96.43,1,35.6,30.5,31.5,0,1,0,1,0,0,0,1,0
"449",76.19,1,30,26,30,0,0,0,1,0,0,0,1,0
"450",97.62,1,35.6,31.5,33.2,1,1,0,1,0,0,0,0,1
"451",95.24,1,31,29.5,29,0,0,0,1,0,0,0,0,1
"452",94.05,1,35.6,33.5,33.2,1,1,0,1,0,0,0,0,1
"453",92.86,1,35.2,31,32.4,1,1,0,1,0,0,1,0,0
"454",90.48,1,36,31.5,29,1,1,0,1,0,0,1,0,0
"455",91.67,0,24,29.5,29,0,0,0,1,0,0,0,0,0
"458",92.86,1,35.6,32,31.2,1,1,0,1,0,0,0,0,0
"459",36.9,0,25,29.5,25,0,0,0,1,0,0,0,0,0
"461",78.57,1,26,30.5,31,1,0,0,1,0,0,0,0,1
"462",85.71,0,30,28,27,1,0,0,1,0,0,0,1,0
"463",97.62,0,34.7,26,32.6,1,1,0,1,0,0,0,1,0
"464",77.38,1,35.1,33.5,35.6,0,0,0,1,0,0,0,0,0
"465",95.24,0,36,34.5,35,0,0,0,1,0,0,0,1,0
"468",86.9,1,26,30.5,28,0,0,0,1,0,0,0,1,0
"469",86.9,0,36,30.5,35,0,0,0,1,0,0,0,0,1
"471",92.86,1,33.8,33.5,34.4,0,0,0,1,0,0,0,1,0
"472",86.9,1,36,33.5,34,0,0,0,1,0,0,0,0,0
"473",90.48,1,35.1,34.5,35.5,1,1,0,1,0,0,0,0,0
"475",76.19,0,35.6,29.5,32.1,0,1,0,1,0,0,0,1,0
"476",85.71,1,26,28,26,1,0,0,1,0,0,0,0,0
"477",79.76,0,31,30.5,30,0,1,0,1,0,0,1,0,0
"478",94.05,1,35.6,34.5,35.8,0,0,0,1,0,0,0,0,1
"479",79.76,1,34.7,34,33,1,1,0,1,0,0,0,0,0
"480",80.95,1,35.1,32.5,34.4,0,1,0,1,0,0,0,1,0
"481",90.48,0,33,27.5,33,0,0,0,1,0,0,0,1,0
"483",64.29,0,28,31.5,28,1,0,0,1,0,0,0,0,1
"484",91.67,0,33,26,33,0,0,0,1,0,0,0,1,0
"485",92.86,1,35.5,31,31.9,1,1,0,1,0,0,0,0,0
"486",80.95,0,35.6,31.5,31.9,1,1,0,1,0,0,0,0,1
"487",73.81,1,25,26,29,0,0,0,1,0,0,0,1,0
"489",79.76,0,25,26,24,0,0,0,1,0,0,0,1,0
"490",89.29,1,35.1,26,33.3,0,1,0,1,0,0,0,0,1
"491",91.67,1,30,30.5,28,0,0,0,1,0,0,0,0,1
"492",89.29,1,32,32,34,0,0,0,1,0,0,0,0,1
"493",92.86,1,34.7,33.5,34,0,0,0,1,0,0,0,1,0
"494",80.95,0,35.1,29.5,34.5,0,0,0,1,0,0,1,0,0
"495",92.86,1,34.8,31.5,30.9,1,1,0,1,0,0,0,1,0
"497",90.48,0,35,26,32,0,0,0,1,0,0,0,1,0
"498",85.71,1,33,30.5,32,0,0,0,1,0,0,0,0,1
"499",96.43,1,35.2,31.5,33,0,1,0,1,0,0,0,1,0
"500",76.38,1,25,25.5,26,1,0,0,1,0,0,0,0,0
"501",92.86,0,35,34.5,34,1,0,0,1,0,0,0,0,1
"502",91.67,1,36,31,27,0,0,0,1,0,0,0,0,0
"503",94.05,0,35.1,31,32.7,1,1,0,1,0,0,0,0,0
"504",83.33,0,28,30.5,26,0,0,0,1,0,0,0,1,0
"505",73.81,0,30,30.5,26,1,0,0,1,0,0,0,0,1
"506",88.1,1,34,33.5,30,0,1,0,1,0,0,0,0,0
"507",85.71,1,35.6,30.5,33.4,1,1,0,1,0,0,0,1,0
"508",94.05,0,35,31.5,29,0,1,0,1,0,0,0,0,1
"509",83.33,1,26,28.5,26,1,0,0,1,0,0,0,0,0
"510",82.14,0,34,28.5,30,0,0,0,1,0,0,0,0,1
"512",97.62,0,35,29.5,35,0,0,0,1,0,0,0,0,0
"513",95.24,1,35.2,26,33.2,0,1,0,1,0,0,1,0,0
"517",82.14,1,29,27.5,27,1,0,0,1,0,0,0,0,1
"518",96.43,1,35.5,30.5,34.3,1,1,0,1,0,0,0,0,0
"519",82.14,0,35.6,28.5,31.3,0,1,0,1,0,0,1,0,0
"520",78.57,0,30,26,28,0,0,0,1,0,0,0,1,0
"521",97.62,1,36,33.5,35,0,1,0,1,0,0,0,1,0
"522",75,0,28,27.5,28,0,0,0,1,0,0,0,0,1
"523",88.1,1,35.1,28.5,33.9,0,1,0,1,0,0,0,1,0
"525",95.24,1,36,31,32,1,1,0,1,0,0,1,0,0
"526",84.52,0,33,26,30,0,1,0,1,0,0,1,0,0
"528",95.24,0,35.6,33,33.8,0,1,0,1,0,0,1,0,0
"529",77.38,1,35,27,30,1,1,0,1,0,0,0,1,0
"531",80.95,1,27,29,28,0,0,0,1,0,0,0,0,1
"532",82.14,1,35,29,35,0,0,0,1,0,0,0,0,1
"533",86.9,1,34.3,30.5,33.2,0,1,0,1,0,0,0,1,0
"534",82.14,0,35,31.5,30,1,1,0,1,0,0,0,0,1
"535",97.62,1,35.6,33.5,32.8,0,1,0,1,0,0,0,0,1
"536",81.14,1,33,30.5,29,0,0,0,1,0,0,0,0,1
"538",91.67,0,31,28.5,32,1,0,0,1,0,0,0,1,0
"539",85.71,0,35,26,31,0,1,0,1,0,0,0,1,0
"540",92.86,1,23,28.5,22,1,0,0,1,0,0,0,1,0
"541",91.67,1,33,33.5,32,0,0,0,1,0,0,0,0,1
"543",80.95,0,33.4,31.5,30.6,1,1,0,1,0,0,1,0,0
"544",80.95,0,33,26,30,0,0,0,1,0,0,0,0,1
"545",79.76,1,27,26,27,0,0,0,1,0,0,0,0,1
"546",87.88,1,28,30.5,23,0,1,0,0,1,0,0,0,1
"547",77.23,0,31,29,32,1,0,0,0,1,0,0,1,0
"548",92.23,1,35.2,31,33,1,0,0,0,1,0,0,1,0
"549",73.28,0,18,31,16,0,0,0,0,1,0,0,0,1
"550",66.29,1,33.9,26,29.6,1,0,0,0,1,0,0,0,1
"551",84.95,0,32.9,32,32.7,0,0,0,0,1,0,0,1,0
"552",75.03,0,24,26,23,1,0,0,0,1,0,0,1,0
"554",67.01,1,29,26,25,1,0,0,0,1,0,1,0,0
"556",76.75,1,24,25.5,23,1,0,0,0,1,0,0,0,0
"557",93.31,1,33.3,34.5,32,1,1,0,0,1,0,0,0,1
"560",73.88,1,32.4,28.5,33,1,1,0,0,1,0,0,1,0
"561",96.71,0,35.2,26,32.7,1,1,0,0,1,0,1,0,0
"565",77.63,0,24,29.5,28,1,0,0,0,1,0,0,0,0
"567",86.02,1,30,26,29,0,0,0,0,1,0,0,1,0
"568",85.77,1,35.6,30.5,33.8,0,1,0,0,1,0,0,1,0
"569",79.72,0,26,26,25,1,0,0,0,1,0,1,0,0
"570",94.52,1,36,33.5,34,0,0,0,0,1,0,0,0,0
"571",71.99,1,30.7,28.5,31.2,0,0,0,0,1,0,0,1,0
"572",94.45,1,34.3,34.5,34.3,0,1,0,0,1,0,0,1,0
"573",97.62,1,35.6,31,32.1,1,1,0,0,1,0,0,1,0
"574",91.16,0,36,31.5,31,0,1,0,0,1,0,0,1,0
"577",93.22,1,35.2,29,33.8,0,0,0,0,1,0,0,1,0
"578",76.51,1,29,30.5,28,0,0,0,0,1,0,0,0,1
"579",88.5,1,32,32.5,31,0,0,0,0,1,0,0,0,1
"580",88.34,1,33.8,32.5,33.3,0,0,0,0,1,0,0,0,0
"581",70.43,1,30.6,28,28.1,0,1,0,0,1,0,0,0,0
"582",93.69,1,33,34.5,33,1,0,0,0,1,0,0,0,1
"583",78.95,0,30,30.5,32,0,0,0,0,1,0,0,1,0
"584",64.29,0,26.4,28.5,26.9,1,0,0,0,1,0,0,1,0
"586",88.23,1,34,28.5,33,1,0,0,0,1,0,0,0,0
"587",93.08,1,35.1,31.5,30.8,0,1,0,0,1,0,0,0,1
"588",92.81,1,35.6,26,31.8,1,1,0,0,1,0,1,0,0
"589",80.74,1,35.6,31.5,35.4,0,1,0,0,1,0,0,0,1
"591",94.55,0,32.2,32,32.8,0,1,0,0,1,0,0,0,0
"592",82.25,1,33.9,26,33,0,0,0,0,1,0,0,1,0
"593",71.19,1,26,28.5,26,1,0,0,0,1,0,0,0,1
"594",84.22,1,29,29,33,1,0,0,0,1,0,0,0,0
"595",76.45,1,36,30,32,0,0,0,0,1,0,0,0,0
"596",57.34,1,26,31,29,1,0,0,0,1,0,0,1,0
"597",83.07,1,34,34,32,0,1,0,0,1,0,0,1,0
"598",93.38,1,27,29.5,28,1,0,0,0,1,0,0,0,1
"599",80.56,0,35,33.5,30,0,1,0,0,1,0,0,0,1
"600",76.51,0,25.1,31,27.6,0,0,0,0,1,0,0,0,0
"601",83.56,1,34.3,31,33.5,0,1,0,0,1,0,0,0,1
"603",88.76,0,35.6,28.5,34.1,0,1,0,0,1,0,0,0,0
"604",90.96,1,35.6,33.5,34.7,0,0,0,0,1,0,0,0,0
"605",93.23,1,35.6,31.5,33,0,1,0,0,1,0,0,0,1
"606",83.61,1,27,28.5,26,1,0,0,0,1,0,0,1,0
"607",91.61,1,35.6,34.5,34.4,1,1,0,0,1,0,0,0,1
"608",59.03,0,26,26,26,0,0,0,0,1,0,0,1,0
"609",94.52,1,35,26,35,1,0,0,0,1,0,0,0,1
"610",78.42,1,34,32.5,33,1,1,0,0,1,0,0,0,1
"611",91.43,1,32,33.5,31,0,0,0,0,1,0,0,0,0
"612",93.4,1,36,34.5,33,0,0,0,0,1,0,0,0,1
"613",88.03,0,28,29.5,28,0,0,0,0,1,0,0,0,0
"614",94.02,1,32,31,33,0,0,0,0,1,0,0,0,1
"616",88.57,1,33.9,26,29.9,1,1,0,0,1,0,0,1,0
"617",71.63,0,33,33.5,32,0,0,0,0,1,0,0,1,0
"618",89.98,1,35,28.5,28,0,1,0,0,1,0,1,0,0
"619",74.88,1,24,25.5,25,1,0,0,0,1,0,0,0,0
"620",77.76,1,32,31.5,31,1,0,0,0,1,0,0,1,0
"625",90.97,1,35.6,26,31.5,1,1,0,0,1,0,1,0,0
"628",45.68,1,35,30.5,32,1,1,0,0,1,0,1,0,0
"629",80.94,1,32,31,33,1,0,0,0,1,0,0,1,0
"630",93.04,1,33,33.5,32,0,0,0,0,1,0,0,0,0
"633",85.02,0,30,30.5,32,0,0,0,0,1,0,0,0,1
"634",89.01,0,35.1,34.5,30.7,1,1,0,0,1,0,0,0,0
"635",95.03,1,34,33.5,26,1,0,0,0,1,0,0,1,0
"636",91.56,1,32.4,32.5,33.2,0,0,0,0,1,0,0,0,1
"637",60.18,1,26,28.5,23,1,0,0,0,1,0,0,0,0
"638",99.01,1,35,32.5,32,1,1,0,0,1,0,0,0,0
"639",97.8,1,36,31,31,1,0,0,0,1,0,0,0,0
"640",96.71,1,36,32.5,33,0,1,0,0,1,0,0,1,0
"641",92.07,1,35,33,33,0,0,0,0,1,0,0,0,0
"642",87.27,1,33.4,26,32.1,0,0,0,0,1,0,0,1,0
"643",77.11,1,33.9,29.5,32.1,1,1,0,0,1,0,0,1,0
"645",81.79,1,35,31.5,33,0,0,0,0,1,0,0,0,1
"646",83.92,1,32,32,32,1,0,0,0,1,0,0,1,0
"647",82.95,1,26,27.5,22,1,0,0,0,1,0,0,0,0
"648",87.23,1,26,30.5,23,0,0,0,0,1,0,0,1,0
"649",52.29,0,33,28.5,25,1,1,0,0,1,0,1,0,0
"650",86.22,0,32,34,33,1,0,0,0,1,0,0,0,1
"651",84.3,1,31,28.5,30,0,0,0,0,1,0,0,0,0
"652",77.49,1,34,30.5,31,0,0,0,0,1,0,0,0,0
"654",92.59,1,36,30.5,31,0,1,0,0,1,0,0,1,0
"655",82.91,1,27,28.5,28,1,0,0,0,1,0,0,1,0
"656",80.33,0,26,29,26,1,0,0,0,1,0,0,0,1
"658",88.23,1,35.5,33.5,33.5,0,0,0,0,1,0,0,0,1
"659",90.36,0,35.6,34.5,31.9,0,1,0,0,1,0,0,0,0
"660",79.39,1,29,32.5,23,0,0,0,0,1,0,0,0,1
"662",82.93,0,35.6,31.5,31.7,0,1,0,0,1,0,0,0,0
"664",66.61,1,25,28,27,1,0,0,0,1,0,0,1,0
"666",95.26,1,33.4,28.5,30.9,1,1,0,0,1,0,1,0,0
"668",91.08,1,35.2,33.5,32.7,0,1,0,0,1,0,0,1,0
"669",68.96,0,24,26,24,0,0,0,0,1,0,0,1,0
"670",76.08,0,25,31.5,30,0,0,0,0,1,0,1,0,0
"672",94.65,1,35.6,34.5,35.3,0,0,0,0,1,0,0,1,0
"673",89.29,0,35.6,27.5,31.2,1,1,0,0,1,0,0,0,1
"676",62.75,0,33,29.5,33,0,0,0,0,1,0,0,0,1
"678",83.29,1,32,28.5,28,0,0,0,0,1,0,1,0,0
"679",77.68,1,29,27.5,25,0,0,0,0,1,0,0,0,1
"680",83.12,1,32,29.5,34,0,0,0,0,1,0,0,0,0
"681",77.75,1,34,31.5,33,1,0,0,0,1,0,0,1,0
"682",76.24,0,33.8,29.5,32.1,0,1,0,0,1,0,0,0,0
"683",97.77,1,34.4,28.5,30.3,1,1,0,0,1,0,0,1,0
"684",89.29,1,30,31,22,0,0,0,0,1,0,0,0,0
"685",87.67,1,26,27.5,29,1,0,0,0,1,0,0,0,0
"686",81.01,1,35.6,34.5,35.3,0,1,0,0,1,0,0,0,0
"687",70.87,1,31.8,33.5,29.9,0,0,0,0,1,0,0,0,1
"688",89.42,1,34.7,31.5,33.1,0,1,0,0,1,0,0,0,1
"691",64.35,1,20,31.5,22,0,0,0,0,1,0,0,0,0
"692",91.11,0,26,28.5,28,1,0,0,0,1,0,0,0,1
"693",84.41,0,29,30.5,33,0,0,0,0,1,0,0,1,0
"695",90.22,1,24,30.5,23,0,0,0,0,1,0,0,0,1
"699",96.75,1,36,34.5,36,1,0,0,0,1,0,0,0,1
"700",78.4,1,31,30.5,31,0,0,0,0,1,0,0,0,0
"702",97.39,1,35,33.5,35,0,0,0,0,1,0,0,0,0
"704",75,1,26,28,28,1,0,0,0,1,0,0,0,1
"705",91.82,1,35.6,31.5,32.9,0,1,0,0,1,0,0,0,0
"706",95.99,0,35,26,31,1,1,0,0,1,0,0,1,0
"707",96.93,1,35.6,32.5,35.6,1,0,0,0,1,0,0,1,0
"709",76.1,1,31,27,30,1,0,0,0,1,0,1,0,0
"710",56.62,1,31,30.5,31,1,0,0,0,1,0,0,0,0
"711",80.79,1,26,26,28,0,0,0,0,1,0,0,1,0
"712",77.51,1,23,28,28,1,0,0,0,1,0,0,1,0
"714",68.73,1,24,30.5,22,1,0,0,0,1,0,0,0,0
"716",55.53,1,24,27.5,24,1,0,0,0,1,0,0,0,1
"718",86.7,0,28,29.5,28,1,0,0,0,1,0,0,0,0
"719",88.3,0,26,31.5,22,0,0,0,0,1,0,0,1,0
"721",77.03,1,27,27.5,24,1,0,0,0,1,0,0,0,1
"722",84.04,1,29.5,30.5,28.8,1,1,0,0,1,0,0,0,0
"723",97.92,1,35.6,34.5,34.2,0,1,0,0,1,0,0,0,0
"726",80.9,1,27.1,26,26.3,0,0,0,0,1,0,1,0,0
"728",84.19,1,35,30,31,1,1,0,0,1,0,0,0,1
"729",96.86,1,36,34.5,35,0,0,0,0,1,0,0,1,0
"731",77.11,1,34.4,31,31.5,1,1,0,0,1,0,0,0,1
