"","ObjExam","Online","ACTMath","ACTMajor","ACT","Gender","International","F17","S18","S19","Fa19","FR","SO","JR"
"733",54.99,0,16,25.5,19,1,0,0,0,1,0,0,0,0
"734",94.52,1,36,29.5,33,1,1,0,0,1,0,0,1,0
"735",94.04,1,35,34.5,30,0,1,0,0,1,0,0,0,1
"736",69.59,0,30,26,26,0,0,0,0,1,0,0,0,1
"737",81.53,1,35.6,26,31.5,1,1,0,0,1,0,1,0,0
"738",78.04,1,28,29,28,0,0,0,0,1,0,0,1,0
"741",62.01,0,19,25.5,23,1,0,0,0,1,0,0,0,1
"743",64.66,1,27.1,27,25.7,1,0,0,0,1,0,1,0,0
"744",96.18,1,36,31.5,31,1,1,0,0,1,0,0,0,1
"745",95.58,1,35,31.5,29,0,1,0,0,1,0,0,1,0
"746",85.95,1,28,26,26,1,0,0,0,1,0,0,1,0
"748",91.18,1,36,33.5,35,0,0,0,0,1,0,0,0,0
"753",93.31,0,32.9,29.5,30.3,1,1,0,0,1,0,0,0,1
"754",59.57,0,22,28.5,21,1,0,0,0,1,0,0,1,0
"755",82.92,1,32,30.5,34,0,0,0,0,1,0,0,0,1
"756",87.43,1,35,29,31,1,0,0,0,1,0,0,1,0
"757",89.07,1,35.2,33.5,31.5,0,1,0,0,1,0,0,0,1
"758",63.36,1,31,26,28,0,0,0,0,1,0,0,1,0
"759",91.21,1,35,26,31,0,1,0,0,1,0,0,1,0
"762",69.32,1,26,34,25,0,0,0,0,1,0,0,0,1
"763",77.55,0,35,32.5,33,0,0,0,0,1,0,1,0,0
"764",97.64,1,33.4,31.5,29.9,0,0,0,0,1,0,0,0,1
"765",81.48,1,34,26,30,0,0,0,0,1,0,1,0,0
"766",81.05,0,34,30.5,32,1,0,0,0,1,0,0,0,0
"767",85.89,1,34,26,31,1,1,0,0,1,0,0,1,0
"768",97.39,1,36,34.5,35,0,0,0,0,1,0,0,0,1
"769",92.81,1,34.8,34,33.8,1,1,0,0,1,0,0,1,0
"770",79.68,0,33,29.5,32,0,0,0,0,1,0,0,1,0
"771",82,1,28.9,24.5,25.7,0,1,0,0,1,0,0,1,0
"772",96.82,1,35.6,34.5,34.4,0,1,0,0,1,0,0,0,0
"773",78.04,0,27,31,25,1,1,0,0,1,0,0,0,0
"774",86.98,1,27.1,31.5,27.5,0,1,0,0,1,0,0,1,0
"776",94.86,1,35,31.5,35,1,0,0,0,1,0,0,0,1
"777",86.83,1,23,29.5,26,0,0,0,0,1,0,0,0,0
"778",83.86,1,35.6,31.5,32.9,0,1,0,0,1,0,0,0,1
"779",84.35,1,34.3,26,31.3,0,1,0,0,1,0,0,1,0
"780",91.67,1,34.8,31,34.7,0,0,0,0,1,0,0,1,0
"781",85.53,1,34,32.5,35,0,0,0,0,1,0,0,1,0
"783",94.1,1,35.6,30.5,35.1,0,1,0,0,1,0,0,0,0
"787",94,0,35.2,30.5,35.3,0,0,0,0,1,0,0,1,0
"788",71.39,1,36,31.5,36,0,0,0,0,1,0,0,0,0
"789",87.33,1,34.4,28.5,31.2,1,1,0,0,1,0,1,0,0
"790",75.23,1,25,31.5,25,0,0,0,0,1,0,0,0,1
"793",91.1,0,36,31,33,0,0,0,0,1,0,0,0,0
"794",83.55,1,35.6,31,32,1,1,0,0,1,0,0,0,0
"796",92.35,1,34,26,33,0,0,0,0,1,0,0,1,0
"797",77.15,1,26.7,28.5,26.5,1,1,0,0,1,0,0,0,1
"799",81.04,1,29,26,29,0,0,0,0,1,0,0,1,0
"800",85.87,0,29,30.5,29,1,0,0,0,1,0,0,0,0
"801",82.11,1,31,34,33,1,0,0,0,1,0,0,0,1
"803",73.23,1,26,26.5,23,1,0,0,0,1,0,0,0,0
"804",91.74,1,36,31.5,33,0,0,0,0,1,0,0,0,1
"805",91.94,0,35.6,30.5,34.1,0,0,0,0,1,0,1,0,0
"807",88.22,1,36,33.5,35,0,0,0,0,1,0,0,0,0
"808",82.88,0,31,33.5,30,0,0,0,0,1,0,0,0,1
"809",88.81,1,35.6,31,33.2,1,1,0,0,1,0,0,0,0
"810",88.42,1,35,31,35,1,0,0,0,1,0,0,0,0
"811",94.17,1,35.6,31.5,33.5,1,1,0,0,1,0,0,1,0
"812",88.39,1,29,28.5,33,1,0,0,0,1,0,0,0,1
"813",98.35,0,35,31.5,32,1,1,0,0,0,1,0,0,0
"815",90.82,0,35.6,30.5,33.8,1,1,0,0,0,1,1,0,0
"816",39.19,1,19,29,22,1,0,0,0,0,1,0,0,1
"817",84.42,1,29,28,31,1,0,0,0,0,1,0,1,0
"818",92.45,1,32.9,28.5,30.9,1,0,0,0,0,1,0,0,1
"819",94.13,1,33,33.5,33,0,0,0,0,0,1,0,0,1
"820",85.23,0,33,33.5,35,0,0,0,0,0,1,0,0,0
"821",86.14,1,35.1,30.5,32.5,0,1,0,0,0,1,0,0,0
"822",61.79,1,23,25.5,25,1,0,0,0,0,1,0,0,0
"824",98.35,1,34,26,31,0,0,0,0,0,1,0,0,0
"826",98.87,1,29.5,33.5,29.6,1,0,0,0,0,1,0,0,1
"827",90.46,1,34.7,30.5,33.5,1,1,0,0,0,1,0,0,0
"830",98.94,1,33,30.5,27,1,1,0,0,0,1,0,0,1
"831",90.58,0,34.4,30.5,27.8,1,1,0,0,0,1,0,1,0
"833",87.79,0,31,26,31,1,0,0,0,0,1,0,1,0
"834",93.5,0,33.4,31.5,27.8,0,1,0,0,0,1,0,1,0
"835",92.83,0,34.8,31.5,30.6,1,1,0,0,0,1,1,0,0
"836",84.67,1,35.6,32.5,35.8,0,0,0,0,0,1,0,0,1
"837",67.38,0,35,33.5,33,0,0,0,0,0,1,0,1,0
"838",91.43,1,36,33.5,34,0,0,0,0,0,1,0,0,1
"839",78.18,0,24,27.5,25,1,0,0,0,0,1,0,1,0
"841",97.29,0,34.4,31.5,34.1,0,0,0,0,0,1,0,1,0
"843",73.05,1,33.9,31,33,0,1,0,0,0,1,0,1,0
"844",90.84,0,32.4,30.5,33.5,1,0,0,0,0,1,0,1,0
"845",83.46,1,26,28.5,29,1,0,0,0,0,1,0,0,0
"846",94.61,1,35.2,28,33,1,1,0,0,0,1,0,1,0
"848",96.63,1,35.6,31.5,33.4,1,1,0,0,0,1,0,0,0
"849",94.03,0,30.1,30.5,29.6,1,1,0,0,0,1,0,0,1
"850",81.81,1,29,31,28,0,0,0,0,0,1,0,1,0
"851",77.8,0,30,31.5,29,1,0,0,0,0,1,1,0,0
"853",75.51,1,33,31,29,0,0,0,0,0,1,0,1,0
"856",91.78,1,36,31.5,32,1,0,0,0,0,1,0,0,0
"857",85.09,0,34.8,26,30.6,0,1,0,0,0,1,0,1,0
"858",97.16,1,31,32,34,1,0,0,0,0,1,0,0,1
"860",90.92,0,34.8,30.5,33,1,1,0,0,0,1,0,1,0
"862",63.87,1,26,29,27,1,0,0,0,0,1,0,1,0
"864",88.93,1,35.2,33.5,31.5,0,1,0,0,0,1,0,0,1
"865",91.94,1,27,26,29,1,0,0,0,0,1,0,1,0
"866",83.1,1,28,30.5,29,0,0,0,0,0,1,0,0,1
"867",92.7,1,35.6,31,32.7,1,1,0,0,0,1,0,1,0
"868",97.75,1,35.2,31.5,31.8,1,1,0,0,0,1,0,0,1
"870",88.22,1,33.8,26,28.6,0,1,0,0,0,1,0,0,1
"871",91.12,1,34,33.5,26,1,0,0,0,0,1,0,0,1
"872",92.77,1,32.4,26,30.3,1,1,0,0,0,1,0,1,0
"874",86.4,0,30,26,28,0,0,0,0,0,1,1,0,0
"876",97.68,0,36,30.5,29,1,1,0,0,0,1,0,1,0
"878",90.8,1,32,32,28,0,0,0,0,0,1,0,0,1
"881",84,0,35.2,31.5,32.1,0,1,0,0,0,1,0,1,0
"882",99.4,0,34,32.5,33,0,1,0,0,0,1,0,1,0
"884",90.43,0,35.6,31.5,32.4,0,1,0,0,0,1,1,0,0
"885",84.33,0,27,32,29,0,0,0,0,0,1,0,0,1
"886",86.13,0,28,34,27,0,0,0,0,0,1,0,0,0
"887",65.94,0,23,26,22,0,0,0,0,0,1,1,0,0
"888",84.5,1,34.3,30.5,33,1,1,0,0,0,1,0,0,1
"889",89.38,0,35.6,28.5,34.7,1,0,0,0,0,1,1,0,0
"890",94.57,1,29.5,28.5,28.7,1,0,0,0,0,1,0,1,0
"891",83.03,0,29,30.5,27,0,0,0,0,0,1,0,1,0
"892",89.21,1,33,26,31,1,1,0,0,0,1,0,1,0
"893",75.19,1,27,28.5,30,1,0,0,0,0,1,0,0,0
"896",86.42,1,33.9,33.5,31.5,1,1,0,0,0,1,0,0,1
"897",76.52,0,33,31.5,31,0,0,0,0,0,1,1,0,0
"898",82.36,1,35.6,32,33.5,0,1,0,0,0,1,0,0,1
"899",91.77,1,35.6,33.5,34.1,0,1,0,0,0,1,0,0,0
"900",93.63,0,33,26,33,0,0,0,0,0,1,0,1,0
"901",84.96,0,33,31.5,27,0,0,0,0,0,1,1,0,0
"902",94.67,0,36,31.5,31,0,1,0,0,0,1,0,0,1
"903",93.3,0,35.2,26,32.1,0,1,0,0,0,1,0,1,0
"904",84.78,1,35.6,27.5,31.9,0,0,0,0,0,1,0,0,1
"905",85.97,0,34.4,31,29.6,0,0,0,0,0,1,1,0,0
"906",96.69,0,35,32.5,34,0,0,0,0,0,1,0,0,0
"907",93.88,1,35,33.5,34,0,0,0,0,0,1,0,0,1
"909",95.7,0,33.4,31,31.5,1,0,0,0,0,1,1,0,0
"910",79.9,0,34,30.5,35,0,0,0,0,0,1,0,0,1
"911",77.69,0,32.4,30.5,28.4,0,1,0,0,0,1,0,1,0
"912",97.74,0,35.6,30.5,31.8,1,1,0,0,0,1,1,0,0
"915",98.41,1,35,34,35,0,0,0,0,0,1,0,1,0
"916",78.29,0,32.4,29.5,30.9,0,0,0,0,0,1,1,0,0
"917",81.84,1,32,26,25,0,0,0,0,0,1,1,0,0
"920",96.69,0,29,31.5,28,0,0,0,0,0,1,1,0,0
"921",81.13,1,26,29.5,29,1,0,0,0,0,1,0,0,0
"922",81.14,0,35.5,31.5,33.4,0,1,0,0,0,1,0,0,0
"923",94.35,1,35.5,30.5,34.4,1,0,0,0,0,1,0,0,0
"924",64.31,1,21.2,26,20,0,0,0,0,0,1,0,1,0
"927",98.35,1,35.5,31.5,34.6,0,1,0,0,0,1,0,0,0
"929",88.09,1,35,31.5,32,1,0,0,0,0,1,0,0,1
"930",91.34,0,35.2,28.5,32.4,1,1,0,0,0,1,0,1,0
"931",73.73,1,26,26,23,0,0,0,0,0,1,0,1,0
"933",90.31,1,35,33.5,32,0,0,0,0,0,1,0,0,0
"934",87.55,0,33.9,31,31.8,0,0,0,0,0,1,0,1,0
"935",82.18,1,33.9,26,29,1,1,0,0,0,1,0,1,0
"936",88.08,0,35.6,31.5,31.2,1,1,0,0,0,1,1,0,0
"937",91.96,1,34.4,33.5,33.2,0,0,0,0,0,1,0,0,1
"938",94.56,0,35.2,27.5,31.8,0,1,0,0,0,1,0,0,1
"940",86.15,0,35.2,31.5,32.1,1,0,0,0,0,1,0,1,0
"941",93.91,0,36,33.5,32,0,1,0,0,0,1,0,0,0
"942",96.81,1,35.5,33,35.7,0,1,0,0,0,1,0,0,0
"943",83.64,0,30,28,29,1,0,0,0,0,1,0,1,0
"944",93.24,0,35.2,33.5,32.4,0,0,0,0,0,1,0,1,0
"946",54.91,0,34,26,32,0,0,0,0,0,1,0,0,1
"947",85.61,1,33.9,30.5,31.8,0,0,0,0,0,1,0,0,1
"950",76.55,1,31.8,33.5,29.9,0,0,0,0,0,1,0,0,1
"951",95.22,1,35.6,28.5,32.7,1,1,0,0,0,1,0,0,1
"952",85.89,1,28,30.5,28,0,0,0,0,0,1,0,0,0
"953",85.37,0,35.6,26,29.9,1,1,0,0,0,1,1,0,0
"954",91.99,0,35.6,32,30.9,0,1,0,0,0,1,0,0,0
"956",92.67,0,35.6,29.5,32.1,0,1,0,0,0,1,1,0,0
"959",84.05,1,30,26,31,0,0,0,0,0,1,0,1,0
"960",88.87,0,32.9,26,29.3,1,1,0,0,0,1,0,1,0
"961",88.8,1,33.3,31.5,30.5,0,1,0,0,0,1,0,1,0
"962",59.4,0,35.6,28.5,32.9,0,1,0,0,0,1,0,1,0
"964",94.05,1,35,27.5,35,0,0,0,0,0,1,0,0,1
"965",95.1,1,33.4,31,31.8,0,0,0,0,0,1,0,1,0
"967",84.9,0,25,28.5,29,1,0,0,0,0,1,0,1,0
"968",80.46,0,32.4,30.5,26.9,0,1,0,0,0,1,0,0,1
"969",57.89,1,30,26,28,1,0,0,0,0,1,0,1,0
"970",95.03,0,35,31,35,0,0,0,0,0,1,0,0,0
"971",87.97,1,31,26,31,0,0,0,0,0,1,0,0,1
"972",97.75,0,36,34.5,35,0,0,0,0,0,1,0,1,0
"973",57.62,0,30,26,29,0,0,0,0,0,1,0,1,0
"975",95.49,1,34.8,33.5,31.2,0,1,0,0,0,1,0,0,0
"976",48.85,1,17,25.5,23,1,0,0,0,0,1,0,0,1
"977",77.04,1,36,26,34,0,0,0,0,0,1,0,0,1
"979",79.82,0,27,30.5,29,1,0,0,0,0,1,0,0,1
"980",89.33,1,34.4,30.5,31.8,1,1,0,0,0,1,1,0,0
"981",78.54,1,26,25.5,26,1,0,0,0,0,1,0,0,0
"982",90.24,0,35,28.5,32,0,0,0,0,0,1,1,0,0
"983",97.2,1,35.6,34.5,33.5,0,1,0,0,0,1,0,0,0
"985",88.85,1,28,31,26,0,0,0,0,0,1,0,0,1
"986",53.39,1,19.2,26,21.2,1,0,0,0,0,1,1,0,0
"987",75.18,0,32,29.5,27,0,0,0,0,0,1,0,1,0
"988",81.28,0,35.6,27.5,32.4,1,1,0,0,0,1,0,1,0
"989",97.16,1,35,34,34,0,0,0,0,0,1,0,0,1
"990",93.78,0,36,31,30,1,1,0,0,0,1,0,1,0
"991",78.83,0,34.4,26,29.6,1,1,0,0,0,1,1,0,0
"993",75.02,1,24,29.5,23,1,0,0,0,0,1,0,1,0
"995",89.73,0,35,27.5,31,0,1,0,0,0,1,0,1,0
"997",81.56,1,33.9,31,32.4,0,0,0,0,0,1,0,1,0
"998",88.65,1,35.6,32,33.8,0,1,0,0,0,1,1,0,0
"999",81.89,1,33.8,30.5,31.8,1,1,0,0,0,1,0,0,1
"1000",87.61,1,36,33.5,30,0,1,0,0,0,1,0,0,0
"1002",94.91,1,35.6,28,33.2,1,1,0,0,0,1,0,0,0
"1003",90.18,0,35.2,26,32.7,1,1,0,0,0,1,0,1,0
"1005",79.57,0,35.6,31.5,32.4,0,0,0,0,0,1,0,1,0
"1008",96.16,1,34.4,28,31.8,0,1,0,0,0,1,0,1,0
"1009",79.87,1,32,34.5,31,0,0,0,0,0,1,0,0,1
"1010",94.95,1,32,31,30,1,1,0,0,0,1,0,0,0
"1012",93.95,0,35.2,31,31.5,1,1,0,0,0,1,0,1,0
"1013",99.47,1,34,33.5,34,1,0,0,0,0,1,0,0,0
"1015",95.67,1,35.6,32,35.1,0,1,0,0,0,1,0,0,0
"1017",89.2,0,31,31,31,1,0,0,0,0,1,0,1,0
"1018",85.74,0,32.9,26,31.8,0,1,0,0,0,1,0,1,0
"1019",50,0,21,25.5,21,1,0,0,0,0,1,1,0,0
"1021",90.04,1,28,26,27,0,0,0,0,0,1,0,1,0
"1022",86.74,0,32,29.5,32,0,0,0,0,0,1,0,0,0
"1023",93.47,0,35,26,29,0,1,0,0,0,1,0,1,0
"1024",75.31,0,27,30.5,27,0,0,0,0,0,1,0,1,0
"1026",94.48,1,35.6,28,34.7,0,1,0,0,0,1,0,0,0
"1027",69.7,0,25,34,27,0,0,0,0,0,1,0,0,1
"1029",86,1,21,28.5,28,1,0,0,0,0,1,0,0,0
"1030",85.5,1,31,31.5,21,1,1,0,0,0,1,0,0,0
"1031",95.04,0,35.6,30.5,31.8,0,1,0,0,0,1,1,0,0
"1032",92.96,0,30,28.5,28,1,0,0,0,0,1,0,1,0
"1033",90.45,0,30.1,29.5,25.7,0,1,0,0,0,1,0,1,0
"1034",98.21,1,35.6,31,35.2,1,0,0,0,0,1,0,0,0
"1035",78.79,0,25,26,23,1,0,0,0,0,1,0,1,0
"1036",95.55,1,34.8,28.5,30.9,1,1,0,0,0,1,0,1,0
"1038",79.13,1,35.5,30.5,31.5,0,0,0,0,0,1,0,0,1
"1039",90.19,1,35,32,30,1,1,0,0,0,1,0,0,0
"1041",95.7,0,35.6,26,31.8,1,1,0,0,0,1,0,1,0
"1042",95.11,1,32.9,34.5,30.6,0,0,0,0,0,1,0,0,1
"1043",90.61,0,22.9,29,24.5,1,0,0,0,0,1,0,1,0
"1046",97.75,0,35,34,31,0,1,0,0,0,1,0,0,0
"1047",91.25,1,35.6,28.5,32.1,1,1,0,0,0,1,0,1,0
"1049",80.85,0,35,31,32,0,0,0,0,0,1,1,0,0
"1050",99.47,1,34.8,33.5,29.3,1,1,0,0,0,1,0,0,1
"1051",85.07,1,35,30.5,32,0,0,0,0,0,1,0,1,0
"1052",96.73,1,35.2,32.5,35.3,1,0,0,0,0,1,0,0,1
"1053",66.33,0,34,31.5,34,0,0,0,0,0,1,0,1,0
"1054",90.22,0,34,30.5,31,0,0,0,0,0,1,0,0,0
"1055",95.54,0,25,28.5,23,1,0,0,0,0,1,0,0,1
"1056",85.48,1,34,34,34,1,0,0,0,0,1,0,0,1
"1058",85.27,0,35.6,31,32.1,0,1,0,0,0,1,0,1,0
"1059",81.2,0,33.4,26,31.2,0,0,0,0,0,1,0,1,0
"1060",93.44,1,28,28.5,31,1,0,0,0,0,1,0,1,0
"1061",90.81,0,30,31.5,31,0,0,0,0,0,1,1,0,0
"1062",84.53,1,35,33.5,36,1,0,0,0,0,1,0,0,1
"1063",91.77,0,35.6,31.5,32.7,0,1,0,0,0,1,0,0,0
"1064",78.05,1,31,31,31,0,0,0,0,0,1,0,1,0
"1065",70.92,1,23.5,27.5,24.8,1,0,0,0,0,1,0,1,0
"1066",89.63,1,34.4,33.5,32.4,0,1,0,0,0,1,0,0,0
"1067",97.81,1,35,31.5,28,1,1,0,0,0,1,0,0,0
"1068",63.97,0,21,25.5,21,1,0,0,0,0,1,0,0,0
"1072",93.92,1,34.4,27.5,33,0,0,0,0,0,1,0,0,1
"1073",90.76,0,35.2,31.5,32.4,0,0,0,0,0,1,0,1,0
"1074",88.36,0,35.6,31.5,33.2,0,1,0,0,0,1,1,0,0
"1076",92.24,1,27,26,24,0,0,0,0,0,1,0,1,0
"1077",93.37,0,34,29,36,0,0,0,0,0,1,0,1,0
"1078",84.43,1,36,34,33,0,0,0,0,0,1,0,0,1
"1080",96.2,1,36,31.5,34,1,1,0,0,0,1,0,0,1
"1081",86.05,0,30.7,30.5,27.2,0,1,0,0,0,1,0,1,0
"1083",91.71,1,34.4,33.5,33,0,0,0,0,0,1,0,1,0
"1084",93.56,1,35,34,32,0,1,0,0,0,1,0,0,1
"1085",82.41,0,31.2,30.5,29.4,0,0,0,0,0,1,0,1,0
"1088",86.67,1,33.9,31.5,31.8,0,1,0,0,0,1,0,0,1
"1090",95.67,1,35.2,32,33.5,1,1,0,0,0,1,1,0,0
"1092",76.71,0,34.8,26,29.3,0,0,0,0,0,1,0,1,0
"1094",93.63,1,35.6,34,32.7,1,1,0,0,0,1,0,0,1
"1095",81.84,0,30,29.5,33,1,0,0,0,0,1,0,0,0
"1097",77.98,0,32,30.5,32,1,1,0,0,0,1,0,1,0
"1099",85.61,0,35.6,26,32.1,1,1,0,0,0,1,1,0,0
"1101",90.38,0,33.4,30.5,31.5,0,1,0,0,0,1,0,0,1
"1102",75.55,1,20,25.5,23,1,0,0,0,0,1,0,0,0
"1103",60.67,0,34.8,31.5,33.2,1,1,0,0,0,1,1,0,0
"1105",93.9,0,35.6,31,31.5,1,1,0,0,0,1,0,1,0
